"name","value","type","length","description"
"R_TOTAL","50","integer",1,"Replications per scenario"
"MASTER_SEED","2026","integer",1,"Master RNG seed for reproducibility"
"NROW_GRID","3","integer",1,"Grid rows (coarsest level)"
"NCOL_GRID","3","integer",1,"Grid columns (coarsest level)"
"N_CHILDREN","3","integer",1,"Children per coarsest node"
"L_TREE","2","integer",1,"Tree depth (number of levels)"
"TT","60","integer",1,"Number of time points"
"P_COV","2","integer",1,"Number of covariates"
"A0","1","numeric",1,"Gamma filter initial shape"
"B0","1","numeric",1,"Gamma filter initial rate"
"C0","5, 3, 2","numeric",3,"Dirichlet filter initial concentration"
"N1","9","integer",1,"Coarsest regions (3 x 3)"
"N2","27","integer",1,"Level-2 nodes (9 x 3)"
